ASV_ID,assigned_species,genus,assigned_in_db,assigned_n_refs,assigned_pct_identity,n_congeners_in_region,n_congeners_in_db,n_congeners_missing,congeners_in_db,congeners_missing,best_congener,best_congener_pct_identity,validation_flag
ASV200,Acantholabrus palloni,Acantholabrus,True,1.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV201,Sus scrofa,Sus,True,271.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV202,Clupea pallasii,Clupea,True,8.0,99.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV203,Scomber scombrus,Scomber,True,11.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV204,,Clupea,False,0.0,0.0,0.0,2.0,0.0,Clupea harengus; Clupea pallasii,,Clupea pallasii,96.5,GENUS_ONLY
ASV205,Clupea harengus,Clupea,True,48.0,98.3,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV206,Acantholabrus palloni,Acantholabrus,True,1.0,99.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV207,Ovis orientalis,Ovis,True,8.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV208,Clupea harengus,Clupea,True,48.0,97.1,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV209,Clupea pallasii,Clupea,True,8.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV210,Myoxocephalus quadricornis,Myoxocephalus,True,5.0,98.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV211,Clupea harengus,Clupea,True,48.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV212,Ctenolabrus rupestris,Ctenolabrus,True,7.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV213,Cepphus grylle,Cepphus,True,3.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV214,Clupea harengus,Clupea,True,48.0,97.7,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV215,,Mammalia,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV216,Clupea harengus,Clupea,True,48.0,97.7,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV217,Pollachius virens,Pollachius,True,10.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV218,Anthus hodgsoni,Anthus,True,1.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV219,Platichthys stellatus,Platichthys,True,5.0,96.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV220,Castor fiber,Castor,True,10.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV221,Labrus bergylta,Labrus,True,7.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV222,Gasterosteus aculeatus,Gasterosteus,True,30.0,98.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV223,Melanogrammus aeglefinus,Melanogrammus,True,11.0,99.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV224,Gasterosteus aculeatus,Gasterosteus,True,30.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV225,Pollachius virens,Pollachius,True,10.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV226,Clupea pallasii,Clupea,True,8.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV227,,Salmo,False,0.0,0.0,0.0,12.0,0.0,Salmo carpio; Salmo caspius; Salmo cenerinus; Salmo ischchan; Salmo labrax; Salmo macrostigma; Salmo marmoratus; Salmo obtusirostris; Salmo pallaryi; Salmo rhodanensis,,Salmo labrax,99.4,GENUS_ONLY
ASV228,Gadus morhua,Gadus,True,62.0,99.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV230,,Phoxinus,False,0.0,0.0,0.0,11.0,0.0,Phoxinus bigerri; Phoxinus csikii; Phoxinus dragarum; Phoxinus fayollarum; Phoxinus keumkang; Phoxinus lumaireul; Phoxinus phoxinus; Phoxinus semotilus; Phoxinus septimaniae; Phoxinus steindachneri,,Phoxinus fayollarum,95.5,GENUS_ONLY
ASV231,Brosme brosme,Brosme,True,5.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV232,Centrolabrus exoletus,Centrolabrus,True,4.0,99.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV233,,Artiodactyla,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV234,Pica pica,Pica,True,12.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV235,Brosme brosme,Brosme,True,5.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV237,Salmo macrostigma,Salmo,True,9.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV238,,Chordata,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV240,,Clupea,False,0.0,0.0,0.0,2.0,0.0,Clupea harengus; Clupea pallasii,,Clupea pallasii,94.8,GENUS_ONLY
ASV241,Pollachius virens,Pollachius,True,10.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV242,Gobiusculus flavescens,Gobiusculus,True,4.0,99.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV243,Ctenolabrus rupestris,Ctenolabrus,True,7.0,97.1,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV244,Lipophrys pholis,Lipophrys,True,11.0,99.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV245,Crystallogobius linearis,Crystallogobius,True,3.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV246,Delichon urbicum,Delichon,True,4.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV247,Phoxinus phoxinus,Phoxinus,True,17.0,98.9,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV248,,Perciformes,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV249,,Gasterosteus,False,0.0,0.0,0.0,4.0,0.0,Gasterosteus aculeatus; Gasterosteus gymnurus; Gasterosteus nipponicus; Gasterosteus wheatlandi,,Gasterosteus gymnurus,96.4,GENUS_ONLY
ASV250,Spinachia spinachia,Spinachia,True,6.0,99.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV251,Parus major,Parus,True,8.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV252,Merluccius merluccius,Merluccius,True,13.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV253,Clupea pallasii,Clupea,True,8.0,84.9,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV254,Gobiusculus flavescens,Gobiusculus,True,4.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV256,Larus brachyrhynchus,Larus,True,5.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV257,Platichthys stellatus,Platichthys,True,5.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV258,Clupea pallasii,Clupea,True,8.0,98.3,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV259,Molva molva,Molva,True,3.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV260,Myoxocephalus quadricornis,Myoxocephalus,True,5.0,99.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV261,Pomatoschistus microps,Pomatoschistus,True,7.0,99.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV262,,Salmo,False,0.0,0.0,0.0,12.0,0.0,Salmo carpio; Salmo caspius; Salmo cenerinus; Salmo ischchan; Salmo labrax; Salmo macrostigma; Salmo marmoratus; Salmo obtusirostris; Salmo pallaryi; Salmo rhodanensis,,Salmo trutta,100.0,GENUS_ONLY
ASV263,Scomber scombrus,Scomber,True,11.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV264,Turdus abyssinicus,Turdus,True,6.0,99.5,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV265,Pollachius virens,Pollachius,True,10.0,98.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV266,Turdus abyssinicus,Turdus,True,6.0,98.9,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV268,Gadus morhua,Gadus,True,62.0,98.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV269,Hirundo rustica,Hirundo,True,31.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV270,Clupea pallasii,Clupea,True,8.0,87.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV271,Molva molva,Molva,True,3.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV272,,Mammalia,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV273,Canis lupus,Canis,True,510.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV274,Pollachius virens,Pollachius,True,10.0,95.3,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV275,,Phoxinus,False,0.0,0.0,0.0,11.0,0.0,Phoxinus bigerri; Phoxinus csikii; Phoxinus dragarum; Phoxinus fayollarum; Phoxinus keumkang; Phoxinus lumaireul; Phoxinus phoxinus; Phoxinus semotilus; Phoxinus septimaniae; Phoxinus steindachneri,,Phoxinus fayollarum,94.9,GENUS_ONLY
ASV276,Liparis montagui,Liparis,True,3.0,99.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV277,,Phoxinus,False,0.0,0.0,0.0,11.0,0.0,Phoxinus bigerri; Phoxinus csikii; Phoxinus dragarum; Phoxinus fayollarum; Phoxinus keumkang; Phoxinus lumaireul; Phoxinus phoxinus; Phoxinus semotilus; Phoxinus septimaniae; Phoxinus steindachneri,,Phoxinus fayollarum,96.0,GENUS_ONLY
ASV278,Pollachius virens,Pollachius,True,10.0,98.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV279,Liparis montagui,Liparis,True,3.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV280,Gobiusculus flavescens,Gobiusculus,True,4.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV281,Lutra lutra,Lutra,True,22.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV282,Anarhichas lupus,Anarhichas,True,19.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV283,Ctenolabrus rupestris,Ctenolabrus,True,7.0,92.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV284,Scomber scombrus,Scomber,True,11.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV286,Gobiusculus flavescens,Gobiusculus,True,4.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV287,Galeus melastomus,Galeus,True,5.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV289,,Merluccius,False,0.0,0.0,0.0,12.0,0.0,Merluccius albidus; Merluccius angustimanus; Merluccius australis; Merluccius bilinearis; Merluccius capensis; Merluccius gayi; Merluccius hubbsi; Merluccius merluccius; Merluccius paradoxus; Merluccius polli,,Merluccius merluccius,94.2,GENUS_ONLY
ASV290,,Phoxinus,False,0.0,0.0,0.0,11.0,0.0,Phoxinus bigerri; Phoxinus csikii; Phoxinus dragarum; Phoxinus fayollarum; Phoxinus keumkang; Phoxinus lumaireul; Phoxinus phoxinus; Phoxinus semotilus; Phoxinus septimaniae; Phoxinus steindachneri,,Phoxinus fayollarum,93.7,GENUS_ONLY
ASV291,Lota lota,Lota,True,15.0,98.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV292,,Phoxinus,False,0.0,0.0,0.0,11.0,0.0,Phoxinus bigerri; Phoxinus csikii; Phoxinus dragarum; Phoxinus fayollarum; Phoxinus keumkang; Phoxinus lumaireul; Phoxinus phoxinus; Phoxinus semotilus; Phoxinus septimaniae; Phoxinus steindachneri,,Phoxinus fayollarum,97.1,GENUS_ONLY
ASV293,,Clupea,False,0.0,0.0,0.0,2.0,0.0,Clupea harengus; Clupea pallasii,,Clupea pallasii,97.1,GENUS_ONLY
ASV295,Ctenolabrus rupestris,Ctenolabrus,True,7.0,86.9,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV296,Ctenolabrus rupestris,Ctenolabrus,True,7.0,86.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV297,Gallus sonneratii,Gallus,True,4.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV298,Pollachius virens,Pollachius,True,10.0,86.9,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV299,Clupea harengus,Clupea,True,48.0,97.7,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV300,Platichthys stellatus,Platichthys,True,5.0,97.6,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV301,Pollachius pollachius,Pollachius,True,7.0,94.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV302,Gobiusculus flavescens,Gobiusculus,True,4.0,98.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV303,,Salmo,False,0.0,0.0,0.0,12.0,0.0,Salmo carpio; Salmo caspius; Salmo cenerinus; Salmo ischchan; Salmo labrax; Salmo macrostigma; Salmo marmoratus; Salmo obtusirostris; Salmo pallaryi; Salmo rhodanensis,,Salmo macrostigma,87.1,GENUS_ONLY
ASV305,Gadus morhua,Gadus,True,62.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV307,,Phoxinus,False,0.0,0.0,0.0,11.0,0.0,Phoxinus bigerri; Phoxinus csikii; Phoxinus dragarum; Phoxinus fayollarum; Phoxinus keumkang; Phoxinus lumaireul; Phoxinus phoxinus; Phoxinus semotilus; Phoxinus septimaniae; Phoxinus steindachneri,,Phoxinus phoxinus,92.6,GENUS_ONLY
ASV308,,Phoxinus,False,0.0,0.0,0.0,11.0,0.0,Phoxinus bigerri; Phoxinus csikii; Phoxinus dragarum; Phoxinus fayollarum; Phoxinus keumkang; Phoxinus lumaireul; Phoxinus phoxinus; Phoxinus semotilus; Phoxinus septimaniae; Phoxinus steindachneri,,Phoxinus fayollarum,97.1,GENUS_ONLY
ASV309,,Mammalia,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV310,Scomber scombrus,Scomber,True,11.0,98.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV311,Zoarces viviparus,Zoarces,True,4.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV312,Belone belone,Belone,True,11.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV314,,Turdidae,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV315,Gasterosteus gymnurus,Gasterosteus,True,1.0,91.7,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV316,,Actinopteri,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV317,,Primates,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV318,Ctenolabrus rupestris,Ctenolabrus,True,7.0,85.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV319,Clupea pallasii,Clupea,True,8.0,95.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV320,Pholis gunnellus,Pholis,True,8.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV321,,Pleuronectidae,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV324,Helicolenus hilgendorfi,Helicolenus,True,9.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV325,,Salmo,False,0.0,0.0,0.0,12.0,0.0,Salmo carpio; Salmo caspius; Salmo cenerinus; Salmo ischchan; Salmo labrax; Salmo macrostigma; Salmo marmoratus; Salmo obtusirostris; Salmo pallaryi; Salmo rhodanensis,,Salmo salar,97.6,GENUS_ONLY
ASV326,Lota lota,Lota,True,15.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV327,Clupea pallasii,Clupea,True,8.0,87.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV328,Micromesistius poutassou,Micromesistius,True,11.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV329,Scomber scombrus,Scomber,True,11.0,97.1,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV330,Merluccius senegalensis,Merluccius,True,2.0,86.9,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV332,Gobiusculus flavescens,Gobiusculus,True,4.0,98.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV335,Clupea pallasii,Clupea,True,8.0,87.7,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV336,Homo heidelbergensis,Homo,True,1.0,93.6,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV338,,Salmo,False,0.0,0.0,0.0,12.0,0.0,Salmo carpio; Salmo caspius; Salmo cenerinus; Salmo ischchan; Salmo labrax; Salmo macrostigma; Salmo marmoratus; Salmo obtusirostris; Salmo pallaryi; Salmo rhodanensis,,Salmo caspius,92.5,GENUS_ONLY
ASV339,Salvelinus curilus,Salvelinus,True,6.0,97.1,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV340,,Pholis,False,0.0,0.0,0.0,9.0,0.0,Pholis clemensi; Pholis crassispina; Pholis fangi; Pholis fasciata; Pholis gunnellus; Pholis laeta; Pholis nebulosa; Pholis ornata; Pholis picta,,Pholis gunnellus,98.2,GENUS_ONLY
ASV346,Ctenolabrus rupestris,Ctenolabrus,True,7.0,86.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV347,Ctenolabrus rupestris,Ctenolabrus,True,7.0,86.9,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV351,,Salmo,False,0.0,0.0,0.0,12.0,0.0,Salmo carpio; Salmo caspius; Salmo cenerinus; Salmo ischchan; Salmo labrax; Salmo macrostigma; Salmo marmoratus; Salmo obtusirostris; Salmo pallaryi; Salmo rhodanensis,,Salmo carpio,95.9,GENUS_ONLY
ASV352,,Salmo,False,0.0,0.0,0.0,12.0,0.0,Salmo carpio; Salmo caspius; Salmo cenerinus; Salmo ischchan; Salmo labrax; Salmo macrostigma; Salmo marmoratus; Salmo obtusirostris; Salmo pallaryi; Salmo rhodanensis,,Salmo caspius,88.2,GENUS_ONLY
ASV353,Molva molva,Molva,True,3.0,99.3,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV355,Mergus merganser,Mergus,True,8.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV358,Salmo labrax,Salmo,True,4.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV359,Motacilla tschutschensis,Motacilla,True,4.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV362,Scomber scombrus,Scomber,True,11.0,99.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV364,Zeugopterus norvegicus,Zeugopterus,True,3.0,91.1,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV365,,Pleuronectidae,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV369,Ctenolabrus rupestris,Ctenolabrus,True,7.0,85.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV370,Gadus finnmarchicus,Gadus,True,2.0,85.3,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV374,,Mammalia,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV376,,Phoxinus,False,0.0,0.0,0.0,11.0,0.0,Phoxinus bigerri; Phoxinus csikii; Phoxinus dragarum; Phoxinus fayollarum; Phoxinus keumkang; Phoxinus lumaireul; Phoxinus phoxinus; Phoxinus semotilus; Phoxinus septimaniae; Phoxinus steindachneri,,Phoxinus fayollarum,97.1,GENUS_ONLY
ASV377,Myoxocephalus thompsonii,Myoxocephalus,True,3.0,85.7,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV378,Entelurus aequoreus,Entelurus,True,6.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV379,Apodemus sylvaticus,Apodemus,True,6.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV385,Felis margarita,Felis,True,3.0,99.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV387,Salmo labrax,Salmo,True,4.0,98.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV388,Symphodus melops,Symphodus,True,5.0,97.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV389,Rattus norvegicus,Rattus,True,27.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV390,,Phoxinus,False,0.0,0.0,0.0,11.0,0.0,Phoxinus bigerri; Phoxinus csikii; Phoxinus dragarum; Phoxinus fayollarum; Phoxinus keumkang; Phoxinus lumaireul; Phoxinus phoxinus; Phoxinus semotilus; Phoxinus septimaniae; Phoxinus steindachneri,,Phoxinus fayollarum,97.1,GENUS_ONLY
ASV397,,Salmo,False,0.0,0.0,0.0,12.0,0.0,Salmo carpio; Salmo caspius; Salmo cenerinus; Salmo ischchan; Salmo labrax; Salmo macrostigma; Salmo marmoratus; Salmo obtusirostris; Salmo pallaryi; Salmo rhodanensis,,Salmo carpio,87.8,GENUS_ONLY
ASV398,,Pleuronectidae,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV399,,Clupeidae,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV401,,Phoxinus,False,0.0,0.0,0.0,11.0,0.0,Phoxinus bigerri; Phoxinus csikii; Phoxinus dragarum; Phoxinus fayollarum; Phoxinus keumkang; Phoxinus lumaireul; Phoxinus phoxinus; Phoxinus semotilus; Phoxinus septimaniae; Phoxinus steindachneri,,Phoxinus fayollarum,97.1,GENUS_ONLY
ASV403,Symphodus melops,Symphodus,True,5.0,97.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV404,,Pleuronectidae,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV408,,Salmo,False,0.0,0.0,0.0,12.0,0.0,Salmo carpio; Salmo caspius; Salmo cenerinus; Salmo ischchan; Salmo labrax; Salmo macrostigma; Salmo marmoratus; Salmo obtusirostris; Salmo pallaryi; Salmo rhodanensis,,Salmo labrax,95.3,GENUS_ONLY
ASV411,Gavia stellata,Gavia,True,10.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV412,,Clupeidae,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV415,Melanogrammus aeglefinus,Melanogrammus,True,11.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV416,Sorex araneus,Sorex,True,6.0,98.9,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV417,Scomber scombrus,Scomber,True,11.0,99.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV421,Ctenolabrus rupestris,Ctenolabrus,True,7.0,95.9,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV422,,Clupea,False,0.0,0.0,0.0,2.0,0.0,Clupea harengus; Clupea pallasii,,Clupea pallasii,95.4,GENUS_ONLY
ASV423,,Clupeidae,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV424,Gasterosteus gymnurus,Gasterosteus,True,1.0,95.3,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV425,Ctenolabrus rupestris,Ctenolabrus,True,7.0,94.1,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV426,Ctenolabrus rupestris,Ctenolabrus,True,7.0,92.9,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV427,,Pollachius,False,0.0,0.0,0.0,2.0,0.0,Pollachius pollachius; Pollachius virens,,Pollachius pollachius,93.0,GENUS_ONLY
ASV428,Ctenolabrus rupestris,Ctenolabrus,True,7.0,81.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV429,Equus caballus,Equus,True,186.0,100.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV432,Pollachius virens,Pollachius,True,10.0,86.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV433,,Pholis,False,0.0,0.0,0.0,9.0,0.0,Pholis clemensi; Pholis crassispina; Pholis fangi; Pholis fasciata; Pholis gunnellus; Pholis laeta; Pholis nebulosa; Pholis ornata; Pholis picta,,Pholis clemensi,97.0,GENUS_ONLY
ASV434,,Salmo,False,0.0,0.0,0.0,12.0,0.0,Salmo carpio; Salmo caspius; Salmo cenerinus; Salmo ischchan; Salmo labrax; Salmo macrostigma; Salmo marmoratus; Salmo obtusirostris; Salmo pallaryi; Salmo rhodanensis,,Salmo trutta,91.8,GENUS_ONLY
ASV436,Pomatoschistus pictus,Pomatoschistus,True,7.0,96.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV437,,Gasterosteus,False,0.0,0.0,0.0,4.0,0.0,Gasterosteus aculeatus; Gasterosteus gymnurus; Gasterosteus nipponicus; Gasterosteus wheatlandi,,Gasterosteus gymnurus,93.5,GENUS_ONLY
ASV438,,Actinopteri,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV439,,Clupeidae,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV443,Pholis crassispina,Pholis,True,7.0,98.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV444,Pholis crassispina,Pholis,True,7.0,98.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV446,Ctenolabrus rupestris,Ctenolabrus,True,7.0,92.0,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV447,Labrus mixtus,Labrus,True,5.0,97.6,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV448,,Homo,False,0.0,0.0,0.0,2.0,0.0,Homo heidelbergensis; Homo sapiens,,Homo sapiens,92.4,GENUS_ONLY
ASV449,,Salmo,False,0.0,0.0,0.0,12.0,0.0,Salmo carpio; Salmo caspius; Salmo cenerinus; Salmo ischchan; Salmo labrax; Salmo macrostigma; Salmo marmoratus; Salmo obtusirostris; Salmo pallaryi; Salmo rhodanensis,,Salmo labrax,97.1,GENUS_ONLY
ASV450,Clupea pallasii,Clupea,True,8.0,95.4,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV451,Merluccius senegalensis,Merluccius,True,2.0,89.3,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV452,Labrus bergylta,Labrus,True,7.0,93.5,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV453,Ciliata septentrionalis,Ciliata,True,2.0,91.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV454,Phoxinus bigerri,Phoxinus,True,5.0,97.1,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV455,,Scombriformes,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV456,Pollachius virens,Pollachius,True,10.0,95.3,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV459,,Actinopteri,,,,,,,,,,,GENUS_ONLY_NO_REF
ASV460,Labrus mixtus,Labrus,True,5.0,91.8,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV463,Clupea pallasii,Clupea,True,8.0,94.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV464,Zeugopterus punctatus,Zeugopterus,True,2.0,91.1,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV465,,Phoxinus,False,0.0,0.0,0.0,11.0,0.0,Phoxinus bigerri; Phoxinus csikii; Phoxinus dragarum; Phoxinus fayollarum; Phoxinus keumkang; Phoxinus lumaireul; Phoxinus phoxinus; Phoxinus semotilus; Phoxinus septimaniae; Phoxinus steindachneri,,Phoxinus bigerri,90.3,GENUS_ONLY
ASV467,Clupea harengus,Clupea,True,48.0,96.5,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV468,,Phoxinus,False,0.0,0.0,0.0,11.0,0.0,Phoxinus bigerri; Phoxinus csikii; Phoxinus dragarum; Phoxinus fayollarum; Phoxinus keumkang; Phoxinus lumaireul; Phoxinus phoxinus; Phoxinus semotilus; Phoxinus septimaniae; Phoxinus steindachneri,,Phoxinus fayollarum,97.1,GENUS_ONLY
ASV469,,Phoxinus,False,0.0,0.0,0.0,11.0,0.0,Phoxinus bigerri; Phoxinus csikii; Phoxinus dragarum; Phoxinus fayollarum; Phoxinus keumkang; Phoxinus lumaireul; Phoxinus phoxinus; Phoxinus semotilus; Phoxinus septimaniae; Phoxinus steindachneri,,Phoxinus phoxinus,94.9,GENUS_ONLY
